#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.21323695E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18036040E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
    -1.26863155E-06    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.33323095E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.43090911E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.85177247E-03    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.43928724E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.48791409E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.90002160E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06657455E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
    -4.75913598E-06    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.31421509E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.48011741E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.83171522E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.91250407E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51646337E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.84094594E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.12353715E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.69566963E-05    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     1.21422918E+02   # sup_L decays
#          BR         NDA      ID1       ID2
     9.29937058E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.59902291E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.46676060E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.25350501E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.06484337E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.47843620E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     2.38699692E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.06789122E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.55127974E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.85699054E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.07545030E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     1.21407900E+02   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.85240243E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.35983927E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.80014051E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.27529606E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.23513695E-04    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.58034498E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     5.96753844E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.06789117E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.55127956E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.85699054E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.07545178E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     1.21422918E+02   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.29937058E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.59902291E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.46676060E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.25350501E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.06484337E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.47843620E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     2.38699692E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.06789122E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.55127974E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.85699054E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.07545030E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     1.21407900E+02   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.85240243E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.35983927E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.80014051E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.27529606E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.23513695E-04    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.58034498E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     5.96753844E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.06789117E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.55127956E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.85699054E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.07545178E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.33269919E+02   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.25106976E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     9.96714734E-05    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.06156649E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.94283024E-01    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     3.86408463E-04    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.99021736E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     5.37497788E+01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.06871576E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.55393046E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.85688264E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     7.06478440E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.33269919E+02   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.25106976E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     9.96714734E-05    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.06156649E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.94283024E-01    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     3.86408463E-04    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.99021736E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.37497788E+01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.06871576E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.55393046E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.85688264E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     7.06478440E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     9.62109059E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.19901065E-02    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     4.72968671E-03    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.47636777E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.01764714E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.31514820E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.10727233E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     9.63816936E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.58043954E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.53882966E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.49506520E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.05558641E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.66771312E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.18298390E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.33278331E+02   # snu_eL decays
#          BR         NDA      ID1       ID2
     5.31381078E-03    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.28876319E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.28294075E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.00075020E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     9.71602562E-03    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.89776973E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.33278331E+02   # snu_muL decays
#          BR         NDA      ID1       ID2
     5.31381078E-03    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.28876319E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.28294075E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.00075020E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     9.71602562E-03    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.89776973E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     1.35135914E+02   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.24076695E-03    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.25730177E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.15533714E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.95950179E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.33198036E-02    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.81678578E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.31294064E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.46955641E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.46955641E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15651934E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15651934E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.47848508E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.78996698E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.53178522E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.21750775E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.57766342E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.24018241E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     2.54902537E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.13373659E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.77888712E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.20288659E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.56343682E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.20288659E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.56343682E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.01758497E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.60555190E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.60555190E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.17577747E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.21108825E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.21108825E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.21108825E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.68543103E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.68543103E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
