#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.34502713E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17553692E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
    -1.25956911E-06    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.33994647E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.93715897E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.42641745E-03    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.21891150E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.47633311E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.85097507E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11286825E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
    -4.76560083E-06    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.32057851E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.22465549E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.01265878E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.90752572E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.52398720E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.75438544E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.20753216E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.69801826E-05    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     1.22366184E+02   # sup_L decays
#          BR         NDA      ID1       ID2
     1.57852152E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     9.44979283E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.65341853E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.22396948E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.86915792E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.39853787E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     2.38965724E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.08078960E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.64923323E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.73329039E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.13832086E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     1.22351658E+02   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.12777407E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.24213971E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.99426272E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.26122947E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     9.72628032E-04    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.57540248E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     5.97418903E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     2.08078953E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.64923307E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.73329039E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.13832112E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     1.22366184E+02   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.57852152E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     9.44979283E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.65341853E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.22396948E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.86915792E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.39853787E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     2.38965724E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.08078960E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.64923323E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.73329039E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.13832086E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     1.22351658E+02   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.12777407E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.24213971E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.99426272E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.26122947E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     9.72628032E-04    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.57540248E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     5.97418903E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     2.08078953E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.64923307E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.73329039E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.13832112E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.34317169E+02   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.63400027E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.82253291E-04    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.09540540E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.90379990E-01    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     8.87340666E-04    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.98953536E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     5.38235662E+01   # selectron_R decays
#          BR         NDA      ID1       ID2
     2.08187203E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.65197757E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.73315693E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.13608669E-04    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.34317169E+02   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.63400027E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.82253291E-04    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.09540540E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.90379990E-01    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     8.87340666E-04    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.98953536E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.38235662E+01   # smuon_R decays
#          BR         NDA      ID1       ID2
     2.08187203E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.65197757E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.73315693E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.13608669E-04    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     9.67084431E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.81146264E-02    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.74502168E-03    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.45114830E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.98466725E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.51308388E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.09427958E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     9.70171680E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.31037041E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.71779799E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.47736670E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.04333623E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     5.30642058E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.21134936E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.34325645E+02   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76907014E-03    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.73172623E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.61650340E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.00408876E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.70534084E-02    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.82871885E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.34325645E+02   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76907014E-03    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.73172623E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.61650340E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.00408876E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.70534084E-02    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.82871885E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     1.36187219E+02   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.63553448E-03    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.68071641E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.49872244E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.96302518E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.04695342E-02    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.74924472E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.09528948E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.41567938E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.41567938E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13856066E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13856066E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.91519920E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.11662891E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.54516620E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.12716613E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.62918534E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.18698747E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     2.47978358E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.91748727E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.40658965E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.14759623E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.49135600E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.14759623E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.49135600E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.09860913E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.43771847E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.43771847E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.20622104E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.87537297E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.87537297E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.87537297E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.69843445E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.69843445E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
