#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.19105332E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17135854E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
    -1.28273320E-06    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.32591063E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.15431417E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.86010673E-03    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.55776238E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.48972919E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     4.93251861E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03799111E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
    -4.76251556E-06    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.30783716E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.95148585E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.72142785E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.91379973E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.50866136E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.89257543E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.07589521E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.69609256E-05    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     1.20340602E+02   # sup_L decays
#          BR         NDA      ID1       ID2
     6.12089241E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.71802218E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.38958965E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.26688962E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.91207110E-03    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.51519179E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     2.38343931E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     6.43955377E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.43493583E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.91095676E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.98342636E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     1.20325310E+02   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.81475898E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.15946293E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.07437119E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.28129491E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.28250869E-04    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.58167841E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     5.95864462E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     6.43955324E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.43493563E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.91095677E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.98342732E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     1.20340602E+02   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.12089241E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.71802218E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.38958965E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.26688962E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.91207110E-03    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.51519179E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     2.38343931E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     6.43955377E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.43493583E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.91095676E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.98342636E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     1.20325310E+02   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.81475898E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.15946293E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.07437119E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.28129491E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.28250869E-04    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.58167841E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     5.95864462E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     6.43955324E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.43493563E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.91095677E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.98342732E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.32070204E+02   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.32491945E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     6.28989860E-05    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.05018534E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.95958140E-01    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     2.08270827E-04    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.98708906E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     5.36547881E+01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.44629012E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.43743301E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.91086503E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     2.97734097E-05    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.32070204E+02   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.32491945E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     6.28989860E-05    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.05018534E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.95958140E-01    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     2.08270827E-04    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.98708906E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.36547881E+01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.44629012E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.43743301E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.91086503E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     2.97734097E-05    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     9.56115265E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.89050410E-02    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     5.46697450E-03    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.49620654E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.03040177E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.22105264E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.10756627E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     9.56769280E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.18304620E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.43263358E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.51398906E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.05655609E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     7.46162364E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.15974479E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.32078551E+02   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.33490304E-03    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.55212370E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.63841467E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.99726278E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     6.30738556E-03    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.92695163E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.32078551E+02   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.33490304E-03    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.55212370E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.63841467E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.99726278E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     6.30738556E-03    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.92695163E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     1.33932987E+02   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.28872798E-03    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.53063300E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.50496119E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.95576268E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.00613687E-02    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.84493391E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.36997760E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.52803651E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.52803651E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17601253E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17601253E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.91901914E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.42507185E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.52612498E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.26552982E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.54700608E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     7.96690184E-03    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     2.58167010E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.07948433E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.45142135E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.22886645E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59738229E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.22886645E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.59738229E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.68517587E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.68517587E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.99305936E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.37035675E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.37035675E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.37035675E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.67501097E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.67501097E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.67501097E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
